image_name,Captions,Label
blog 59.jpg,"কাফেরদের দেশের পতাকায় আগুন-ধরানো ঈমান্দার মমিনের প্রতি আল্যার এ কী অবিচার ! হে আল্যা, তুমি কার দলে?",religious aggression
ovodro_img (742).jpg,এখনকার দিনে ফুলসজ্জার রাতে বরের অবস্থা ভাই আমাকে কেউ টেনে তোল আমি ডুবে যাচ্ছি,gendered aggression
bamboo-vaiya (425).jpg,*খেলার সময় ধন ও বলের মুখোমুখি সংঘর্ষ বিদ্যমান* লে দর্শকমন্ডলিঃ,non-aggressive
in 472.jpg,"আজ যুদ্ধ বিরতি! মীনাদেবীকে দেখতে এসে ফিরহাদ বললেন, 'সব চিকিৎসার দায়িত্ব পুরনিগমের' কী কিউট না!?",political aggression
Halal Memes (298).jpg,পাড়ার বখাটে গাঞ্জাখোর ছেলেকে দেখার পর *এলাকার সুন্দরী জানি সব ধ্বংস হয়ে যাবে তাও একটা শেষ চেষ্টা করব ওকে আমার ভালবাসা দিয়ে ঠিক করে নিবো,gendered aggression
blog 97.jpg,"আরও কতো মানুষকে হত্যা করলে কাফেররা বিশ্বাস করবে যে, ইছলাম শান্তির ধর্ম?",religious aggression
fb 219.jpg,ছেরা টাকা দিয়ে বিস্কুট কিনে আনা আমি মেয়াদ উত্তীর্ণ বিস্কুট দেয়া দোকানদার,non-aggressive
ovodro_img (804).jpg,ক্লাসে বারবার পাদার জন্য চিৎকার করা আমার টিচার প্যান্টের মধ্যে হেগে বসে থাকা আমি ।,non-aggressive
Bangla Thug Life (163).jpg,ক্রাশ যখন তার জিএফ এর সাথে কাপল পিক দেয় ফাইট্টা যায়... বুকটা ফাইট্টা যায়,non-aggressive
fb 1446.jpg,"সুইডেনে কোরআন পুড়িয়ে কট্ররপন্থিদের বিক্ষভ অনলাইন ডেস্ক । ২২ জানুয়ারি, ২০২৩ ১২:৩৯",religious aggression
fb 1107.jpg,*আগে বলবা না তুমি গাঞ্জা খাও*,gendered aggression
KAM (346).jpg,বৃষ্টি পড়ে টাপুর টুপুর পায়ে আমার নতুন জুতু কিন্তু রাস্তা দিয়া হাঁইটা গেলে জুতা কাদায় ভইরা যায়,non-aggressive
in 506.jpg,"বৃহস্পতিতে দিল্ল রওনা, শুক্র বিকেলেই মোদীর সঙ্গে একান্ত বৈঠকে বসছেন মমতা দাদা, আমি আর আমার ভাইপো দুজনেই বাঁচাতে চাই...",political aggression
fb 109.jpg,বাংলাদেশী অনলাইন নিউজপেপার ব্রেকিং! স্বর্ণপদক পেলেন বাংলাদেশী বিজ্ঞানী সোনা মুখে সানি লিওন,others
blog 317.jpg,"-ইয়া মাবূদ, তোমার গলা না শোনা পর্যন্ত আমি এই জায়গা ছেড়ে উঠবো না ।",religious aggression
fb 1443.jpg,আইজকালকার হোলাইন যা বেয়াদব হুজুর এর লগেও মশকারি করে!,religious aggression
Bangla Thug Life (236).jpg,জান তোমার মনটা খুব নরম হাত সরা মাদারচোদ অইটা মন না,gendered aggression
bamboo-vaiya (114).jpg,বাংলাদেশ টেলিভিশন - বিটিভি জাস্ট ফ্রেন্ডের প্রস্তাব পেয়ে এক কোপেই অমিত হাসানের পৃথিবী দুই ভাগ করে দিলেন ওমর সানীর আপন স্ত্রী ।,others
fb 1370.jpg,কংগ্রেস এবং বিজেপি শাসনের মধ্যে তফাৎ কী? ১৯৮৪ ২০০২ বিজেপি শাসনে দাঙ্গাগুলোর রঙিন ছবি পাওয়া যায়,political aggression
blog 128.jpg,ঈশ্বর তোমার পেট বাধাইসে - কথাটা পাবলিকে না খাইলে তোমারে পাথর ছুঁইড়া মাইরা ফালাইতো ।,religious aggression
fb 417.jpg,মেয়েদের ন্যাকামি মেয়েদের উচ্চতা/বয়স,gendered aggression
tangaila (329).jpg,"টাংগাইলের মেয়েরে নক দিয়ে রিপ্লাই না পাওয়ার পর লে ফাকবয় : আমি যারে নক দেই , তার-ই ভাব বেড়ে যায় !",gendered aggression
KAM (51).jpg,এতো কষ্ট কেন ভালবাসা? ভালবাসতে কইছে কেডা?,non-aggressive
fb 1530.jpg,নাস্তিক যখন জনতে পারে যে ইসলামের বিরুদ্ধে লিখে পশ্চিমের ভিসা পাওয়া যায়....,religious aggression
in 230.jpg,আসন্ন পঞ্চায়েত নির্বাচনে নিজেদের সংগঠনকে শক্তিশালী করতে নয়া কর্মসূচি লক্ষ্য পঞ্চায়েত ভোট; বুথ মজবুত করার কর্মসূচি শুরু সুকান্তর *পশ্চিমবঙ্গবাসী *বিজেপি,political aggression
KAM (59).png,"আজ আমার এক বান্ধবী আসছে, রাতে থাকবে, তুমি আজ ডাইনিং রুমে শোবে। ঠিক আছে, কিন্ত একটা শর্ত!! আমার বান্ধবী আসলে তুমিও ডাইনিং রুমে শোবে, কেমন?",non-aggressive
Halal Memes (146).jpg,"নীচের ঠোটে কামড় দিয়ে """" উচ্চারণ করা যায় না, এটা জানার পর মেয়েরা",gendered aggression
fb 305.jpg,আজকাল ট্রিট মানে ছেলেরা চুদা দেয় -মেয়েরা চুদা নেয়়,gendered aggression
tangaila (346).jpg,উদ্যানের পিছনে প্রস্রাবের জায়গায় যাওয়া বিদ্যমান - ভাই... গন্ধে থাহোন যাইতাসে না !,non-aggressive
fb 168.jpg,কিরে আমার হোগা দেখবি?,gendered aggression
fb 452.jpg,কবি বলেছেন ডিস্টার্ব না করলে মেয়েরা প্রেমে পরে না...,gendered aggression
Halal Memes (342).jpg,ডিপ্রেশনে থাাকার কারণে যখন আমার আচরণ অন্যরকম হয়ে যায় আমার বন্ধুরা: অভিনয়টা বাদ দেন,non-aggressive
ovodro_img (772).jpg,এখানে টিপে ধরলি কেন ? ফুটবল ভেবেছিলুম কিন্তু ফুটবল তো হাত দেওয়া যায় না চল তাহলে মধ্যের পা রাখি ...,gendered aggression
KAM (481).jpg,সংবাদ- সোনারগা'র মতো ফাইভ স্টার হোটেল পছন্দ হচ্ছে না ভারতীয় প্লেয়ারদের। সবার পেটে কি ঘি সয় হয়রে পাগলা!,others
tangaila (152).jpg,বিন্দুবাসিনীর কোনো সুন্দরী মেয়ে যখন বলে আমি সিঙ্গেল লে আমি :- প্রমাণ দাও !,gendered aggression
blog 443.jpg,"এরা ঈশ্বরের আদেশে সন্তানহত্যা করে মানসিক রোগী হিসেবে স্বীকৃত, তবে ইব্রাহিম স্বীকৃত নবী হিসেবে",religious aggression
fb 1147.jpg,"তেমন কিছু না, ছেলেটি বলেছে সে মনে মনে নারী!",gendered aggression
KAM (56).png,মানুষের পোলাপান বাইরে কত আকাম করে আর আমি বাসায় বইয়া সারাদিন মোবাইল টিপি আর কম্পিউটার গুতাই তার পরেও আম্মু সারাদিন চিলায় আমার আম্মুর উচিত আমারে লইয়া গর্ব করা,non-aggressive
in 222.jpg,কুন্তল আমার সবটা দেখেছে' জীবনের গল্প শোনালেন সোমা কুন্তলটা ভারি দুষ্টু...,political aggression
blog 264.jpg,"হতাশা ঝেড়ে ফেলো, হে বালক । আমার খ্রিষ্টান বন্ধুদের সকলেই বলে, ঠিক তোমাকে নিয়ে ঈশ্বরের বিশেষ একটি পরিকল্পনা আছে ।",religious aggression
KAM (259).png,পাগলা শেয়াল ভাঙ্গা দেয়াল আর মেয়েদের খেয়াল এই তিনটাকে কখনো বিশ্বাস করতে নেই,gendered aggression
in 625.jpg,একদিনে চার চারটে ডিজাইন পোশাক বদল আমি সারাদিনে এতবার পোশাক বদলাই না!,political aggression
fb 1631.jpg,(আপনি কি মূর্খ) এইভাবে আর কত কাল বন্দি থাকবি? দেখিয়ে দে নারীরা দুর্বল নয়। দেখ মুক্ত আকাশ অনেক মজাদার তুই আমার প্রকৃত বন্ধুরে,gendered aggression
in 337.jpg,"পিসি বলছে, গ্রামে গ্রামে আমাদের 'দিদির দূত' হিসাবে গিয়ে মানুষের কথা শুলতে হবে আপাতত তোলাবাজি বন্ধ কদিন চুরি বন্ধ আমরা কী তাহলে দুর্নীতি একেবারে ছেড়ে দেবো? ভাইপো *তিলু ভবন",political aggression
fb 27.jpg,গিটার বানানো হয়েছে যাতে পাগলেরা প্রোফাইল পিক দিতে পারে,others
blog 75.jpg,"আমি মনে করি, ইহুদিধর্ম একটি বড়ো সমস্যা । ঠিক বলেছো ! আমি মনে করি, খ্রিষ্টধর্ম একটি বড়ো সমস্যা । ঠিক বলেছো ! আমি মনে করি, ইছলাম ধর্ম একটি বড়ো সমস্যা ! তুমি ইসলামোফোবিক, রেসিস্ট ! স্রেফ গুটিকয়েক মুছলিমের কর্মকাণ্ডের কারণে তুমি দোষারোপ করছো ১৫০ কোটি শান্তিপ্রিয় মুছলিমকে !",religious aggression
ovodro_img (692).jpg,ভালোবাসা খুজে পেয়েছি !,non-aggressive
fb 1432.jpg,অত্যাচারিত কৃষকদের সংগঠিত করে বামফ্রন্টের বিরুদ্ধে বিপ্লব? নাহ ভাই। বুর্জোয়া মমতার সাথে হাত মেলাতে হবে তো বল?,political aggression
blog 287.jpg,রমজান মাসে রোজা থাকতে ভুইলো না কিন্তু !,religious aggression
ovodro_img (778).jpg,মরুভুমিতে জল দেখা যায় কিন্তু জল পাওয়া যায় না !,gendered aggression
in 470.jpg,স্যার একটা কথা মাথায় ঘুরছে... বলে ফেল... উনি বেকারদের হটাৎ চা বিস্কুট ঘুগনির কারবার করতে বললেন কেন? গরু কয়লা বালি সোনা নিয়ে কারবার অলরেডি ভাইপো করছে...,political aggression
fb 2058.jpg,"রাত ১ টায় ব্রাজিলের খেলা আছে, তাই তাড়াতাড়ি আউট হয়ে গেলাম এখন না ঘুমালে, কখন? আমরাও আছি তোমার সাথে!",others
in 647.jpg,এশিয়ার সবচেয়ে শক্তিশালী দেশগুলির মধ্যে চতুর্থ স্থানে ভারত দারুণ খবর! তবে মাস্টার স্ট্রোক তো হাঙ্গার ইনডেক্সে ১১৬ টা দেশের মধ্যে ভারতের স্থান ১০২ নম্বরে পৌঁছে দেওয়া ।,political aggression
fb 1298.jpg,ঘর সামলাই দেশও সামলাই,political aggression
fb 812.jpg,ভাত খাওয়ার সময় কোন তরকারি পছন্দ না হওয়ায় যখন ডিম ভেজে খাই | ডিমঃ এইটা বলতে গেলে -আমাদের জমিদারি,others
tangaila (235).jpg,যখন ঘাটাইলের মেয়ে জানতে পারে তার এক্স এখন অনেক টাকার মালিক :- তার এক্স ঘাটাইলের মেয়ে*,gendered aggression
fb 929.jpg,বাবাকে ব্লক করা কোনো আদর্শ সন্তানের কাজ হতে পারে না তাই বাবার আইডিতে ঢুকে নিজেকেই ব্লক মেরে আসলাম,non-aggressive
fb 308.jpg,ট্যাগ এ বান্ধুবী যার দুদু বড়,gendered aggression
fb 1862.jpg,স্বামীর সেবা মহিলার কর্তব্য,gendered aggression
in 408.jpg,অস্থায়ী কেন? মমতার দেওয়া চাকরি ফেরালেন মালবাজারের নিহতের ভাই,political aggression
in 372.jpg,এবার কি ১৬৯৪ শিক্ষাকর্মীর নিয়োগ বাতিলের পথে? নম্বরে কারচুপি করে চাকরি পাওয়ার অভিযোগ আমরা কি ঐতিহাসিক রেকর্ড গড়তে চলেছি!? হ্যাঁ বাবু সোনা....,political aggression
in 492.jpg,দড়ি ধরে মারো টান পিসি হবে খান খান...,political aggression
blog 465.jpg,"যদি একজন স্ত্রীলোক একটি শিশু পুত্রের জন্ম দেয়, তাহলে সেই স্ত্রীলোকটি সাতদিন ধরে অশুচি থাকবে। কিন্তু যদি স্ত্রীলোকটি এক শিশুকন্যার জন্ম দেয়, তাহলে দু সপ্তাহ ধরে সে অশুচি থাকবে। বাইবেল, লেবীয় পুস্তক ১২: ২, ৫",religious aggression
blog 470.jpg,ষোলো সহস্র কামিনীর সাথে সঙ্গম করে ক্লান্ত? বদলাবে স্বাদ? ওরে পোপ - দুটো কচি দেখে খোকা আন তো!,religious aggression
chosha (91).jpg,বলতো সবাই দুয়ে (২) + দুয়ে (২) = কি হয় ? ম্যাডাম দুয়ে দুয়ে দুধ বেড় হয়,gendered aggression
in 217.jpg,"""সিপেম সব চাকরি খেয়ে নিচ্ছে' বলে কান্নাকাটি করা পিসি বিকাশরঞ্জন ভট্টাচার্য",political aggression
KAM (519).jpg,কিছুদিন আগে যারা ফ্রান্সের পতাকা প্রোফাইল পিক দিয়েছিল এখন তারা ফ্রান্সে বসে ফেসবুক চালাচ্ছে,others
blog 12.jpg,"যখন জানতে পারলেন, আপনার স্ত্রী ফেসবুকের বিভিন্ন ভোটে অংশ নেয়ার অধিকার রাখে অ্নুবাদ: তবে যখন আপনার মনে পড়ে যায়, ১৩ বছরের কম বয়সীরা ফেসবুকে নিবন্ধন করতে পারে না",religious aggression
fb 810.jpg,ভ্রমন খরচ বাঁচাতে কক্সবাজার ঘুরতে যাওয়া বন্ধুকে দিয়ে সমুদ্রের পানি আনিয়ে তা দিয়ে গোসল করার পর একটু চালাক না হইলে দুনিয়াতে টেকা খুব মুশকিল,non-aggressive
bamboo-vaiya (19).jpg,"ছিদ্র ছোট তো তাই ঢুকতেছে না ! তেল দিয়ে দিবো ! দেও তোমার ইচ্ছা ! এবার ঢুকছে ! হুম পুরাটা ঢুকছে বাল, মানুষ এতো ছোট আংটি কিনে !",gendered aggression
in 322.jpg,দাদা; নেতাজি দেখান.... সস্তার কিছু নেই!,political aggression
blog 362.jpg,"ইয়া মাবুদ, আমি কাফেরগুলার শিরশ্ছেদ করতে পারি, কচি বালিকারে বিবি বানাইতে পারি, গনিমতের মালের সাথে ছহবত করতে পারি, কিন্তু বেকন-বিয়ার খাইতে পারি না ক্যান? এইডা তুমার কেমুন বিচার!",religious aggression
fb 489.jpg,নেন ভাই পানি.... ফেইসবুকে পাঞ্জাবী আর সালামি ভিক্ষা করতে করতে ক্লান্ত হয়ে গেছেন,others
fb 1657.jpg,যখন সহীভাবে আরবী পড়তে গিয়ে উচ্চারনে ভুল হয় বাসার হুজুরঃ,religious aggression
KAM (116).jpg,আপনার এক্স গার্লফ্রেন্ড কে অন্য কারো সাথে দেখে কষ্ট পাবেন না বরং এটা ভেবে খুশি থাকুন আপনার ব্যবহার করা জিনিস অন্য কারো কাছে নতুন,gendered aggression
fb 609.jpg,বুড়ার এক পা কবরে গেছে গা! তাও জোর কমে না,others
Bangla Thug Life (232).jpg,মেয়েদের থেকে ছেলেদের পাশের হার বেশি হওয়া শর্তে পত্রিকায় মেয়েদের ছবি আসে কেন ? কারণ:,gendered aggression
fb 1635.jpg,হযরত মোহাম্মদ সঃ এর ব্যবহার করা তলোয়ার। আপনার ইচ্ছা হলে করে সবাই কে দেখানোর সুযোগ করে উপহার দিতে পাড়েন। প্রশ্ন : ইসলাম ধর্ম প্রতিস্টায় কি তলোয়ার লাগে ??????? যিশু অথবা বুদ্ধ তলোয়ার ছাড়াই ধর্ম প্রচার করেনি ?,religious aggression
KAM (172).png,২১/২২ তারিখে নাকি ফেসবুক বন্ধ কইরা দিবো?তাইলে সারা দিন ঘরে বইসা বইসা কি করমু?বুঝছি..এখন সরকার বিরধি আন্দোলনে নামা লাগবো,political aggression
fb 425.jpg,এ আবার এখন বলছে অমিত কে বলে ওদের ওখানেও সরকার গঠন করিয়ে দিতে,political aggression
ovodro_img (492).jpg,বুম্বাদা হাতটা সরাও । সবাই দেখছে ! আ আ ... আমি টিপে ধরি নি,others
bamboo-vaiya (389).jpg,"দোস্ত একটা মেয়ে খুজে দে পিরিয়ড নিয়ে রচনা লিখ, মেয়ে এমনি এমনি পেয়ে যাবি",gendered aggression
Bangla Thug Life (363).jpg,বয়ফ্রেন্ড থাকা সত্ত্বেও যখন মেয়েটি তার বেষ্টফ্রেন্ড কে বেশি পাত্তা দিয়ে ফেলে বিধি তুমি বলে দাও আমি কার,gendered aggression
bamboo-vaiya (303).jpg,বিভিন্ন দেশের পারমাণবিক বোমা ... আমেরিকা রাশিয়া ইন্ডিয়া বাংলাদেশ,others
in 490.jpg,এত নোংরামি দেখলে আগেই রাজনীতি ছেড়ে দিতাম: মমতা এমন কিছু দেরি হয়ে যায়নি এখন যখন জেনেই গেছেন তাহলে সবাইকে একটু স্বস্তি দিন প্লিজ।,political aggression
fb 1062.jpg,তুমি জানো আমি কে? আপনাকে জানার মায়েরে চু#,others
fb 1940.jpg,যখন তোমার নিজস্ব পানু চ্যানেল খোলার ইচ্ছে থাকলেও পরিবারের চাপে রান্নার চ্যানেল খুলতে হয়,gendered aggression
KAM (103).jpg,কিরে জলিল কাল নাকি পাবলিক তোকে গন ধোলাই দিছে হুম... কি অপরাধ করলি আবার আর বলিসনা এক মাহিলার পায়ের নিছে আমার একটা ফটো পরছিল মাইর দিল কেন আমি শুধু কইছি আফা শাড়ী টা উপরে তুলেন ফটো তোলব তো...,others
blog 187.jpg,হায় আল্যা! আমি তো আমার মতোন হইয়া যাইতেসি !,religious aggression
Halal Memes (337).jpg,"হে আমার প্রতিপালক, আমাকে শক্তি দিন আমি যেন বাংলা নাটকে আরো বেশি কান্না করতে পারি",others
fb 461.jpg,অসাধারণ একটি ছবি এর অর্থ টা বুঝতে চেষ্টা করুন,non-aggressive
KAM (100).jpg,পরীক্ষার আগের রাতে বারোটার সময় ঘুমে চোখ বন্ধ হয়ে আসে অন্যান্য রাতে ৩টা বাজলেও চোখ খোলা পুরাই উলালা মুড,non-aggressive
fb 1245.jpg,শিক্ষিত'র চেয়ে সার্টিফিকেট বেশী স্কুল হাইস্কুল কলেজ ভার্সিটি ইউনিভার্সি শিক্ষার আগাছা বেশী,others
fb 41.jpg,সিঙ্গেল বেতন ১৫০০০ টাকা বেতন ৫০০০ টাকা বিবাহিত বেতন ০ টাকা বেতন বেতন ২০০০০ টাকা,gendered aggression
fb 1343.jpg,মুসলিম ছেলের দ্বারা হওয়া নারী বিদ্বেষী ঘটনায় প্রতিবাদ করা। হিন্দু ছেলেদের দ্বারা ধর্ষণের সপক্ষে মিছিল করা,political aggression
Bangla Thug Life (311).jpg,আয়রে ভাই দলে দলে পুতিন ভাইয়ের ভ্যাক্সিন নিতে বাইঞ্চোদ পুতিন বলিয়া করোনা যাবে এবার চলিয়া,political aggression
Bangla Thug Life (290).jpg,জবা কি পারবে অপু ভাইকে ফিরিয়ে আনতে ?,others
in 504.jpg,"১২৫ ফুট পতাকার দড়ি চুরি নিউটাউনে, কাঠগড়ায় তৃণমূল চুরি *তৃণমূল",political aggression
chosha (118).jpg,যখন আমরা গালফ্রেন্ডের মুখে ললিপপ চুষতে দেই,gendered aggression
fb 1249.jpg,বাংলাদেশ ভারত ভাই ভাই থাম! মুদিরভাই,political aggression
Halal Memes (126).jpg,যখন তোমার রুমে শুধুমাত্র একটা চেয়ার থাকে !! লে তোমার অবস্থা:-,non-aggressive
KAM (112).png,বলো সেমিস্টার সিস্টেমের সুবিধা কি? সুবিধা তো জানি না কিন্তু বছরে ২ বার বেইজ্জতি ঠিকই হয় !,non-aggressive
fb 799.jpg,আমার ছেলে মানকি আমার বার্থডে কবে সেটা জানে না কিন্তু নেইমার রোনালদোকে ঠিকই রাত ১২টায় উইশ করে!,others
fb 1182.jpg,বন্ধু বিষপান করে ফেলেছে তাই মোটামাপের ব্যাসযুক্ত টিপওয়ালা সুশীল শাহবাগী দেখিয়ে দিলাম,others
Halal Memes (248).jpg,সিনিয়র আপুদের নিয়ে আমি যা ভাবি তারা আমাকে নিয়ে যা ভাবে,gendered aggression
Halal Memes (252).jpg,সিরিয়ালে নায়িকা যখন শ্বাশুড়ির সাথে বিদ্রোহ করে * বাঙালি শ্বাশুড়ি কিন্তু যখন নিজের ছেলের বউ কোনো একটা ভুল করে,others
fb 208.jpg,বউভাতের দাওয়াতে গিয়ে ভাত খাওয়া পর আমি* বউ দিলেন না স্যার,non-aggressive
KAM (20).jpg,সুয়ারেজ তুমি ট্রেনের মধ্যে মহিলাদের কামড় দিয়েছিলে কেন? কি করবো বলেন... ওখানেতো লেখা ছিল মহিলাদের কামরা!,others
blog 247.jpg,এর সাথে কুকুরের স্বভাবের কোনও সম্পর্ক নেই । যেমন নেই কোরান ও নবীর কর্মকাণ্ড থেকে অনুপ্রাণিত সন্ত্রাসী ঘটনাগুলোর সঙ্গে ইছলামের সম্পর্ক,religious aggression
nurani-memes (176).jpg,যখন আপনি একটা সিগারেট ধরান আর ঠিক সেই সময় পরিচিত কেউ আসার কারনে ফেলে দিতে হয়,non-aggressive
Halal Memes (293).jpg,ক্লাসে প্রেজেন্ট দিয়ে বেঞ্চে বসতে যাওয়া বন্ধু* *পিছন থেকে কলম খাঁড়া করে রাখা আমি,others
in 40.jpg,ঈদের শপিং করতে নিউমার্কেট যাচ্ছি,non-aggressive
fb 162.jpg,বরের কথায় উঠবো আর বসবো বরের কথায় উঠবো আর বসবো,gendered aggression
in 570.jpg,"আমি তৃণমূল করিনা তবে দেখলাম, জাগো বাংলা স্টলে এবছর দারুণ ভিড় হচ্ছে ... হ্যাঁ, আমিও তাই দেখে ছুটে গিয়ে স্টলে জিজ্ঞেস করলাম ""সিপাহী বিদ্রোহে তৃণমূলের অবদান"" বইটা আছে? খিস্তি দিয়ে দিলো!",political aggression
