image_name,Captions,Label
fb 1710.jpg,"মোমিনরা বলতে চায় আল্লাহর নামে এই পৃথিবীতে সর্বত্র এত প্রমাণ রয়েছে এটি একটি সত্য । আল্লাহ মহান দয়ালু, কুরআন মজীদে বলেন, আল্লাহ শীঘ্রই মহাবিশ্বে তার নিদর্শনাবলী দেখাবো, যতক্ষণ না তাদের কাছে এটি স্পষ্ট হয়ে যায় যে এটি সত্য| এটা আল্লাহর যথেষ্ট প্রমান নয় ? হাস্যকর কু যুক্তি। আমাদের দেশে তো সাঈদিকে চাঁদে দেখা গিয়েছিল । তার মানে কি দাড়ায় সাঈদি আল্লাহর সমকক্ষ ?",religious aggression
in 51.jpg,আমাকে ধৈর্য শিখাও? প্রেম করার বয়সে সিঙ্গেল আছি,non-aggressive
fb 1254.jpg,নারীদের মটিভেশন দেয়া নারীর সংসারও তিনবার ভেঙ্গেছে,gendered aggression
fb 377.jpg,গাঁজাখোর দের আমরা যেরকম মনে করি আসলে তারা যেমন হয়,others
fb 1502.jpg,মুখ্যমন্ত্রী পাগল থানায় চল দেখাচ্ছি তোকে কে পাগল! আমিতো ঝাড়খন্ডের মুখ্যমন্ত্রীর কথা বলেছিলাম স্যার আমাকে বোকা পেয়েছিস? আমি জানিনা কোথাকার মুখ্যমন্ত্রী পাগল!,political aggression
fb 564.jpg,বন্ধুটা ভালোই ছিল কিন্তু কথায় কথায় টুনটুনি তে হাত দেয়ার স্বভাব ছিল,others
chosha (120).jpg,ব্রেকাআপের পর কাবীর সিং নয় জনি সিন্স হবার চেষ্টা করুন,gendered aggression
in 458.jpg,"*পিসি বাজপেয়ী ভালো, আডবানী খারাপ আডবানী ভালো, মোদী খারাপ মোদী ভালো, শাহ খারাপ",political aggression
in 233.jpg,"আমি ষড়যন্ত্রের শিকার', এবিপি আনন্দে বললেন হৈমন্তী সে তো আমরা আমাদের খাট আমাদের বাগানবাড়ি সবাই ষড়যন্ত্রের শিকার",political aggression
KAM (89).jpg,২০২১ সালের মধ্যে বাংলাদেশ বিশ্বসেরা ক্রিকেট দল হবে ক্ষমতায় এলেই বিশ্বকাপ এনে দিব... ইনশাআল্লাহ,political aggression
KAM (178).png,আমাদের টিমে আছে ১১টা খেলোয়াড় !! আর ইন্ডিয়ান টিমে ১৪ টা খেলোয়াড়!! ১১ জন মাঠে খেলে আর ৩ জন সিদ্ধান্ত নিয়ে খেলে!,others
Bangla Thug Life (156).jpg,এই বান্টি তোর সাবান স্লো নাকি রে ? বালপাকনামি কম সোদাও । করোনা ভাইরাস ধরলে বুঝবা ।,others
KAM (194).png,সবাই জান্নাতে যেতে চায় কিন্তু কেউ মরতে চায় না !! তেমনি সবাই ভাল রেজাল্ট করতে চায় কিন্তু কেউ পড়তে চায় না !!,non-aggressive
blog 330.jpg,আপনি কি মাত্র ৫০ বছরের পুরনো কম্পিউটার ব্যবহার করতে চাইবেন? তাহলে আপনি ১৪০০ বছর আগে প্রণীত জীবনবিধান অনুসরণ করেন কেন?,religious aggression
in 616.jpg,"শান্তিতে ভোট দিয়েছে মানুষ, আমি খুশি, ভোট দিতে গিয়ে বললেন মমতা বন্দ্যোপাধ্যায় ত্রিপুরার পঞ্চায়েত ভোটও মানুষ শান্তিতে দিয়েছিল, আমিও খুব খুশি হয়েছিলাম...",political aggression
blog 455.jpg,"বিশ্বাস নিয়ে কটাক্ষ করলে ইসলামের পিলার নড়বড়ে হয়ে যায়। এই পিলার আবার ইট, বালু, সিমেন্ট দিয়ে মেরামত করা যায় না। রক্ত প্রয়োজন হয়। নাস্তিক, মুরতাদদের রক্ত... - ওয়াশিকুর বাবু",religious aggression
fb 894.jpg,বন্ধুটা ভালোই ছিল কিন্তু সব সময় হুডির ফিতা টান দিতো,others
KAM (117).jpg,সামনে পহেলা বৈশাখ একটা ড্রেসও কেউ গিফট করলো না এতোগুলা পচা,non-aggressive
KAM (429).jpg,আমি সিধুকে ঘৃণা করি না কারণ আম্মু বলসে প্রতিবন্ধীদের ঘৃণা করতে হয় না,others
fb 827.jpg,মোটা ভুঁড়িয়ালা বন্ধু *আমি দেখি বন্ধু তোমার ভুঁড়ি চিপে দেই একটু,others
fb 15.jpg,আমার ফেসবুক হোমপেইজের অবস্থা এখন,non-aggressive
ovodro_img (337).jpg,চুটকীর বরের ডায়লগ টা মনে করো... সময় এসে গেছে বাওয়া,others
fb 1560.jpg,"নাস্তিক আফগানিস্তানে ১০৫ জন শিশু হাফেজ খুন ! তাতে কি হইছে? ফিলিস্তিন, সিরিয়ায় লক্ষ লক্ষ নিরীহ শিশু, নারী খুন! তাতে কি হইছে? অত্যাচারের প্রতিরোধ গড়তে ঝাপিয়ে পড়লো মুসলিমরা! ইশশশ... মুসলিমরা নিষ্ঠুর, বর্বর, জঙ্গি!",religious aggression
fb 1412.jpg,দেশভক্তির নামে জনগণকে বোকা বানিয়ে টাকা কামানো বাবা রামদেব অক্ষয় কুমার,others
in 600.jpg,"ও মশাই শুনেছেন, মদনকে প্রথম মদ খাইয়েছে শুভেন্দুর বাবা! মদন কার কাছে মদ খাওয়া শিখেছে সেটা গুরুত্বপূর্ণ নয়! গুরুত্বপূর্ণ হলো, মদন কার কাছে ঘুষ খাওয়া শিখেছে",political aggression
direct-offense (26).jpg,রাকিবকে ব্লক দিছো কেন ? পলিথিন ছাড়া ফ্রিজে মাংস রাখতে এসেছিলো,gendered aggression
blog 41.jpg,"আমি স্মার্টফোনে কোরান পাঠ করি: আর তাদেরকে হত্যা কর যেখানে পাও সেখানেই (সুরা ২:১৯১) খুব শীঘ্রই আমি কাফেরদের মনে ভীতির সঞ্চর করবো । (সুরা ৩:১৫১) হে ঈমানদারগণ, তোমাদের নিকটবর্তী কাফেরদের সাথে যুদ্ধ চালিয়ে যাও । (সুরা ৯:১২৩) লন্ডনে সন্ত্রাসী হামলা",religious aggression
ovodro_img (746).jpg,জীবনে প্রথমবার প্রেম করে ব্রেকআপ হওয়ার পর ** পাগল হয়ে যাব আমি পাগল হয়ে যাব,non-aggressive
Bangla Thug Life (175).jpg,বলতো % চিহ্নটি কখন দেখা যায় কোনো মেয়ে যখন গাড়িতে সিটবেল্ড লাগিয়ে বসে থাকে,gendered aggression
fb 1199.jpg,আশ্চর্য ভাই আপনারা বুঝজেছেন না কেন? আমি দুনিয়াতে পীর বাবার মুরিদ ছিলাম !,religious aggression
fb 1802.jpg,কষ্ট তো তখনই লাগে যখন দেখি বায়ার্ন হারার কারণ এ মাদ্রিদ ফ্যানরা কাঁদে,others
bamboo-vaiya (378).jpg,"কল করে প্রতিবার করোনার সতর্কবার্তা শোনার পর- আল্লাহ, কি বলার জন্য ফোন দিসিলাম",non-aggressive
in 102.jpg,করোনায় আক্রান্ত 'টুম্পাসোনা',others
ovodro_img (63).jpg,এই দেখ ভাই তোর জন্য কী ডাউনলোড করেছি ? এখন তো উঠে যা ।,gendered aggression
fb 1092.jpg,"ব্রাজিল দলের কেন নেই ২৪ নম্বর জার্সি? সমকামীদের নম্বর ২৪, তাই এই নম্বরের জার্সি নেই ব্রাজিল দলে |",gendered aggression
fb 1093.jpg,আমারে স্যার ডাকবা,others
blog 56.jpg,"আল্যার কি পুত্রসন্তান থাকতে পারতো? অসম্ভব! (সূরা আল আন-আম, ৬:১০১) আল্যার কি পুত্রসন্তান থাকতে পারতো? পারতো, তিনি চাইলে । (সূরা আল-যুমার ৩৯:৪)",religious aggression
fb 1956.jpg,"গতকাল ইউরো কাপ খেলায় টিকটকের বিজ্ঞাপন দেয়া হয়েছে তুমি কী দেখেছো? টিকটকার: দিন, রাত ছাগলামি কইরা কূল পাইনা খেলা দেখব কখন",others
fb 1860.jpg,দেখ ওরা বলে টি-২০ তে ওয়ার্ল্ড চ্যাম্পিয়ন*,others
ovodro_img (678).jpg,তারমানে তুমি বলতে চাইছো পাতা পাতা না খেললে রক আসে না বলতে চাইছি নয় বলছি,others
fb 592.jpg,মেসি / দিবালা / মারিয়া বিডি তে আসার খবর শুনে লে টিকটকারস : আয় না খালি,others
fb 1761.jpg,প্রচুর শীত তাই সবাই মিলে একটু গড়ম হচ্ছি,gendered aggression
in 642.jpg,আজ লন্ডভন্ড দিবসের বর্ষপূর্তি,political aggression
fb 1561.jpg,নাস্তিকরা যেভাবে মানবতার সেবা করে ..,religious aggression
ovodro_img (200).jpg,"কখনও কখনও মনে হয় বিরাট কোহলি মানুষ নয় , ভগবান ।",non-aggressive
fb 244.jpg,ফর্সা সুন্দরী বাঙ্গালী মেয়ে বিসিএস ক্যাডার,gendered aggression
blog 66.jpg,কে কে শরিয়া আইন চান ? কে কে সৌদি আরবে বাস করতে চান ? কে কে ইউরোপে বাস করতে চান ?,religious aggression
KAM (37).png,"জি আপা, বলেন জিয়ারে কি দলে নেয়ার ব্যবস্থা করা যায় না?",political aggression
fb 1081.jpg,আমাদের সাথে খেলবি ও এখন নেক্সট লেভেল এ খেলবে,others
in 550.jpg,"বিক্ষোভের মুখে ফিরলেন মন্ত্রী ববি হাকিম আমরা তো ডাকিনি, কেন এসেছেন? গ্রামবাসী",political aggression
in 158.jpg,গরমের সময় স্যান্ড পরিস আরাম হবে,political aggression
fb 1600.jpg,"দেনমহর মানে বেশ্যাবৃত্তি এটাই নাস্তিকদের দাবি নাস্তিক এক্স মুসালম আপনি কি আগে মুসলিম ছিলেন? যুক্তিবাদী হ্যাঁ, ধার্মিক পরিবার ছিল আমি এক্স মুসলিম নাস্তিক এক্স মুসলিম আপনার কথা অনুপাতে আপনার মা কি বেশ্যা ছিল? যুক্তিবাদী নাস্তিকঃ",religious aggression
fb 967.jpg,ভদ্র ছেলে গাঁজাখোর ছেলে সুন্দরী মেয়েদের মনের ভিতর যারা থাকেঃ,others
fb 12.jpg,"দেশী পিচ্চিদের অবস্থা, যখন বলে... আপনার মোবাইলে গেমস আছে?",non-aggressive
fb 815.jpg,যখন আপনি কোথাও ঘুরতে গিয়ে নিজের একটা সুন্দর ছবি তুলতে পারেন না আমার কোন লাভ লস নাই আমার পুরা সময়টাই লস,non-aggressive
blog 326.jpg,ঈশ্বর সত্য। আপনি আমার কথা বিশ্বাস করছেন না? এই ইউটিউব লিংকটা দেখুন । এর অর্থ - সেই অতিলৌকিক সত্তার অস্তিত্বের প্রমাণ আছে ইউটিউবে?,religious aggression
ovodro_img (549).jpg,বলিউড না টলিউড হিরোইন দের বিয়ে করতে চাও ? টলিউড হিরোইন দের ভুল ডিসিশন । কারন টলিউড হিরোইন রা এক একজন তিন তিন বার করে বিয়ে করে,others
bangla-gag (49).jpg,সারা বছর ভুমিকম্পের পর,gendered aggression
KAM (89).png,আমি এই দুইটাকে ঘৃনা করি না! কারন আম্মু প্রতিবন্দিদের ঘৃনা করতে মানা করেছে!,others
in 63.jpg,বিয়ে করা এতটাও জরুরি হয়ে গেছে কারো? জরুরী - বিবাহ,non-aggressive
fb 1834.jpg,সূর্যের নজর টাও আমার মতো দুষ্টু,gendered aggression
fb 560.jpg,আজকে আমার ফার্স্ট টাইম,gendered aggression
fb 1463.jpg,"নাস্তিক: কুরবানির নামে গরু জবাই করা অমানবিক, ওদের তো জীবন আছে... আমি: আপনার পায়ের চামড়ার জুতা বেশ মানাচ্ছে *নাস্তিক",religious aggression
blog 459.jpg,"ধর্মগুলো নিয়ে প্রধান একটি সমস্যা: সমস্ত উত্তর নাকি তাদের জানা আছে, তবে কেন জানি প্রশ্ন করা নিষেধ!",religious aggression
fb 1815.jpg,- রাত ১০ টায় গুলিস্তান থেকে বাসায় আসার পথে দুষ্টু আপুর দলের সাথে দেখা বিদ্যমান *লে লুইচ্চা বন্ধু-- এইযে আপু হবে নাকী?,gendered aggression
tangaila (338).jpg,ভার্সিটির দামড়া বড় ভাই ক্লাস ৯ এর বিন্দুবাসিনীর নিব্বি,gendered aggression
fb 1684.jpg,বলো দেহি.. কেনু কয়েক হাজার বছর আগে আমাদের পুর্ব পুরুষদের মধ্যে মনুষ্য নামের একটা প্রজাতি বিলুপ্ত হয়ে গেসে ..? কুন পন্থায় কাল্পনিক এক ঈশ্বরকে সন্তুষ্ট করে মৃত্যুর পরও লাগালাগি করা যাবে সেটা নিয়ে নিজেরা নিজেরা কুপাকুপি করে বিলুপ্ত হয়ে গেসে,religious aggression
ovodro_img (707).jpg,তোদের বাবা কোথায় গিয়ে লুকিয়ে পড়ল ! আসছেই না তাড়াতাড়ি কর । তোমার বৌ আর ছেলে মেয়ে তোমার কথাই বলছে,gendered aggression
tangaila (248).jpg,মেয়ে গার্লসের ছাত্রী এখন কুমুদিনীতে পড়ে দেখতে সুন্দর বাবার টাকা আছে প্রচুর কিন্তু মেয়ে বিটিএস ফ্যান,others
ovodro_img (703).jpg,এমন গাড় ঘোলা সাদা চা কী করে হয় ? এটা কী চা গো ? এটা উত্তেজনার ফলে নিঃসৃত সুপার ন্যাচারাল চা,gendered aggression
in 592.jpg,মোদীর মাথা খারাপ হয়ে গেছে' মেঘালয়ের রাজ্যপালকে বলেছেন অমিত শাহ? নামেই বন্ধু! পেছনে আমাকে খিস্তি করে!,political aggression
fb 990.jpg,অমি লিটিন দাস রান না করতে পারলেও ক্যাচ মিস করে দলকে হারাতে পারি,others
blog 413.jpg,হাঁউমাঁউখাঁউ কাফিরের গন্ধ পাঁউ।,religious aggression
in 422.jpg,ঘড়ি-ক্যালকুলেটর প্রস্তুতকারী সংস্থাকে সেতু মেরামতির বরাত! ব্রিজ বিপর্যয়ে বাড়ছে ধোঁয়াশা বিজেপি সরকারের আরও একটা মাস্টারস্ট্রোক,political aggression
Bangla Thug Life (99).jpg,ম্যাথ ক্লাস শেষ হওয়ার পর আমার মাথায় আসমান ভাইঙ্গা পরসে,non-aggressive
in 465.jpg,"জামিন দিন, আমাকে বাঁচতে দিন! শুনানিতে কেঁদে ফেললেন পার্থ, ফের জেল হেফাজত চাইল ইডি পার্থও কাঁদে...",political aggression
in 96.jpg,গরম দিনে পায়খানা থেকে বাইর হওয়ার পর-:,non-aggressive
fb 1539.jpg,"নাস্তিক যা দেখা যায়না তা আমরা বিশ্বাস করি না ! আমি তো এখন গ্লাভস, মাস্ক, স্যানিটাইজার ব্যবহার করস কেন? ভাইরাস কেমনে দেখছ? নাস্তিক",religious aggression
ovodro_img (546).jpg,এত ভার নিয়েও চলা যায় নাকীরে ওয়াড়া ??,gendered aggression
fb 658.jpg,অনন্ত জলিল :,others
fb 1545.jpg,যখন নাস্তিকদের কাছে তাদের নৈতিকতার ভিত্তি কি জানতে চাওয়া হয়......,religious aggression
fb 153.jpg,দুর্নীতি দমন কমিশন দুদক মাদক দমন কমিশন,non-aggressive
tangaila (151).jpg,কোথায় তুমি ?? জানি না তবে এখানে অনেক সাদা ড্রেস পড়া পল্ট্রির মত মেয়ে দেখতে পাচ্ছি ...। ওয়েলকাম টু কলেজ গেট !,gendered aggression
in 301.jpg,লোকটা শুধু নবান্নে জানতে গিয়েছিল.. ডিলিট পেতে গেলে দু ফসলী নাকি তিন ফসলী জমি দিতে হবে বিশ্ববিদ্যালয়কে?,political aggression
fb 1521.jpg,লাভ জিহাদ হিন্দু মেয়েরা সাবধান অরাজনৈতিক ধর্মীয় সেচ্ছাসেবক সংগঠন রাষ্ট্রীয় হিন্দু জাগৃতি মিশন,religious aggression
blog 1.jpg,"এইডস-আক্রান্ত তোমাদের দেশগুলোয় কনডম ব্যবহার ধর্মসম্মত নয় ঘোষণা দিয়ে তোমাদের পোঙ্গা মেরে দিয়ে এখন তোমার পদচুম্বন নামের ভড়ং মারাচ্ছি। কারণ জানি, এই ভণ্ডামি দেখেও মুগ্ধ হবে দুনিয়ায় লক্ষ-কোটি আবাল",religious aggression
in 575.jpg,আমরা স্কুলে স্কুলে জয় হিন্দ বাহিনী গড়বো... বন্ধ স্কুলে বাহিনী গড়া যায় না! তার জন্য আগে স্কুল খোলা দরকার !,political aggression
fb 1748.jpg,"ভাইয়ের সহযোগিতায় পড়াশোনা করলাম, স্বামীর টাকায় স্কুল খুললাম বেগম রোকেয়া বলছি তারপর লিখলাম নারীর উন্নয়নে সবচাইতে বড় বাধা পরুষ জাতি",gendered aggression
fb 233.jpg,ইউরোপিয়ান আফ্রিকান বাংলাদেশী,others
fb 1415.jpg,ভারত রাষ্ট্র ভারত এবং চীনের সাধারণ মানুষ চীন রাষ্ট্র,political aggression
fb 191.jpg,বন্ধুর সাইজ বন্ধুর বউয়ের সাইজ,gendered aggression
in 484.jpg,"স্যার, আজ সমাবেশ থেকে পিসি হুমকি দিলেন... জিভ টেনে ছিঁড়ে নেওয়ার এবার বোঝা গেল জগবন্ধু সৌগতর কুকথার অনুপ্রেরণা কে!",political aggression
bamboo-vaiya (110).jpg,বিশ্বাসের ভাইরাস অভিজিৎ রায়,others
fb 1914.jpg,যখন আমি আমার টিকটকার বন্ধুর বিচিতে টোকা দিতে গিয়ে দেখি তার বিচিই নাই আমি* তাইলে তুই সত্যিই হিজরা?,others
tangaila (209).jpg,জোসেফ মারিয়া বার্তামিউ গরিবের বার্তামিউ লাইট,others
KAM (232).jpg,"কোনোদিন কোনো বন্ধুর সাথে ঝগড়া মারামারি করবি না, কেন বলতো ? কারণ বলা তো যায় না... পরীক্ষার হলে কার পেছনে সিট পড়বে !",non-aggressive
Halal Memes (103).jpg,রমযান মাসের প্রথমে রমযান মাসের শেষে,gendered aggression
fb 744.jpg,*বন্ধুদের কাছ থেকে পাওয়া বাঁশের সংখ্যা *বন্ধুদের কাছ থেকে পাওয়া সাহায্যের সংখ্যা,non-aggressive
ovodro_img (469).jpg,এক টানে তে যেমন তেমন দুই টানেতে রাজা তিনটাতে রুপম আমি রকস্টারদের বাবা !,others
in 520.jpg,"নতুন মন্ত্রীরা দেখছি খুশিতে বেশ গদগদ! বাইট দিচ্ছে, নেত্রীর ভরসায় আপ্লুত! ওরা ভুলে যাচ্ছে নেত্রী ওদের থেকে অনেক বেশি বিশ্বাস ভরসা করতো আমাকে । পিঠ বাঁচাতে আমার ফোনই ব্লক করে দিয়েছে ।",political aggression
fb 1056.jpg,নাও পরীমনি; এক গ্লাস পানি খেয়ে নাও কেক খেতে খেতে তো ক্লান্ত হয়ে গেছো..!,others
fb 473.jpg,বিদ্যানন্দ ফাউন্ডেশন পরিদর্শনে ভারতীয় হাইকমিশনার বিপদেই প্রকৃত বন্ধুর পরিচয়,others
in 485.jpg,"কখনও যদি দেখেন ববির অত সম্পত্তি পাওয়া গিয়েছে, বিশ্বাস করবেন না', আগেই বঙ্গবাসীকে সতর্ক করে রাখলেন নেত্রী বলছিলাম, কার কার সম্পত্তির হদিশ পাওয়া গেলে বিশ্বাস করবো না, যদি বলে দেন... একটা নামের লিস্ট পেতাম তাহলে নিশ্চিন্তে থাকা যেত|",political aggression
in 500.jpg,"আজ পিসি বললেন, উনি আইনও পড়েছেন কদিন আগে জানলাম উনি ফুটবলও নাচান... উনি সবই করেন... কেবল সুদীপ্ত জেলে যাওয়ার পর ছবি আঁকাটা ছেড়ে দিয়েছেন",political aggression
in 486.jpg,এরা কারা?! তৃণমূলের ছাত্র নেতা,political aggression
ovodro_img (80).jpg,দুর্গা পূজোর প্যান্ডেল বানানো শুরু হয়েছে । সব প্যান্ডেলের রক্ষার দায়িত্ব নিতে হবে । কোন প্যান্ডেল গুলোকে রক্ষা করতে হবে ? যে প্যান্ডেল গুলোতে নীল সাদা রং দেখা যাবে ।,non-aggressive
fb 712.jpg,আম্মুকে বোঝাচ্ছি ফেসবুকের হাসির পোস্ট গুলাকে মিম বলে। এইটা কোনো মেয়ের নাম না,non-aggressive
fb 1640.jpg,"আলাহ তুমি কি বানাইতাছো আমি এইটার নাম দিছি ""মশা"" এইটা খালিখালি মানুষরে কামড়াইবো আর ভয়ঙ্কর সব রোগ ছড়াইবো তুমি মনে অয় মানুষরে দ্যাখতে পারো না? তাই না? হুম আমি অগো লগে মজা লই আর বেকুবডি মনে করে আমি পরীক্ষা করি হা হা",religious aggression
KAM (242).jpg,৫৯ রানে ৬ উইকেট নিছি! উইকেট নেয়ার দরখাস্ত করছিলা?,others
fb 2.jpg,যখন গার্লফ্রেন্ড বলে তুমি কবে নিজের পায়ে দাড়াবা? এখানে আজ কদিন ধরি তীব্র শীত। এত শীত যে শীতের সোদনে আমি দাড়াতে পারতে আছি না,non-aggressive
bamboo-vaiya (328).jpg,বয়ফ্রেন্ড যখন ভুলে একটা ভুল কাজ করে গালফ্রেন্ডঃ আজ ভুলে যাচ্ছি কিন্তু যাচ্ছি না ৬৯ মাস ৩৩ ঘন্টা ৬৫ মিনিট পর আবার মনে পড়বে,non-aggressive
blog 447.jpg,ওরা বেশরিয়তী কাম করে! ইছলামে এইসব হারাম! যৌনদাসী,religious aggression
Bangla Thug Life (83).jpg,বই মোবাইল আমি,non-aggressive
in 409.jpg,২০১৪ : মোদীজি ১৫ লাখ টাকা দেবে বলেছে ২০২২ : এখনও টাকা এলো না!,political aggression
fb 625.jpg,*সারা বছর *শীত কালে,non-aggressive
blog 454.jpg,আপনাকে অভিনন্দন। আপনার পাঁজরের একটি হাড় সরিয়ে নিয়ে সেটি দিয়ে আপনার জন্য এক বান্ধবী বানিয়ে এনেছি।,religious aggression
KAM (174).png,দেশের শান্তি কামনায় মোনাজাত করে আর রাস্তায় গাড়িতে আগুন জ্বলে !!,political aggression
bamboo-vaiya (244).jpg,মাস্টারমশায় -রবীন্দ্রনাথ ঠাকুর,gendered aggression
in 320.jpg,কোটি টাকার নিয়োগ 'দুর্নীতি' কুন্তল কমিশন নিয়েছেন ১০%| বাকি ৯০% কোন ঘাটে জমা করলো!!,political aggression
fb 1381.jpg,সারাদিন ল্যাবে মানসিক শ্রম ব্যয় করে সম্ভাব্য ভ্যাকসিন আবিষ্কার করা রাশিয়ার ডাক্তারেরা। ভ্লাদিমির পুতিন,political aggression
fb 1205.jpg,"যারা ইসলামকে ভালোবাসে আমরাও তাদের ভালোবাসি যাদের সাথে ইসলামের কোন সম্পক নেই, আমাদের সাথেও তাদের কোন সম্পর্ক নেই",religious aggression
ovodro_img (330).jpg,যখন বাড়ির লোক খবর পায় পিকনিকে যেয়ে মদ খেতে শুরু করেছি !,non-aggressive
fb 1770.jpg,নিজের বাসায় বয়ফ্রেন্ড এর বাসায়,gendered aggression
